country_name,words,count
Brazil,futebol,2442
Brazil,vlog,1904
Brazil,flamengo,1597
Brazil,humor,1536
Brazil,ao vivo,1485
Brazil,brasil,1417
Brazil,loud,1214
Brazil,sertanejo,1200
Brazil,free fire,1187
Brazil,funk,1075
Brazil,pop,1055
Brazil,são paulo,1049
Brazil,palmeiras,1003
Brazil,gol,976
Brazil,live,952
Brazil,lançamento,872
Brazil,gols,854
Brazil,rap,851
Brazil,engraçado,833
Brazil,melhores momentos,813
Brazil,brasileirão,801
Brazil,music,799
Brazil,corinthians,780
Brazil,globo esporte,773
Brazil,comédia,768
Brazil,esporte,766
Brazil,felipe neto,757
Brazil,esporte interativo,738
Brazil,globo,734
Brazil,lbff,728
Brazil,fla,691
Brazil,garena,690
Brazil,2020,672
Brazil,brazil,645
Brazil,tv,633
Brazil,sportv,632
Brazil,gospel,620
Brazil,familia,617
Brazil,forró,606
Brazil,musica,597
Brazil,rezende,597
Brazil,comedia,594
Brazil,irmãos neto,593
Brazil,now united,584
Brazil,reality show,584
Brazil,intz,580
Brazil,mengão,573
Brazil,campeonato brasileiro,566
Brazil,coringa,564
Brazil,música,562
Brazil,canal,560
Brazil,esportes,556
Brazil,record tv,554
Brazil,libertadores,554
Brazil,casa,550
Brazil,soccer,538
Brazil,league of legends,535
Brazil,mengo,528
Brazil,rezendeevil,525
Brazil,kpop,524
Brazil,codiguin,517
Brazil,anitta,517
Brazil,liga brasileira,514
Brazil,gravidez,512
Brazil,highlights,507
Brazil,entretenimento,505
Brazil,santos,504
Brazil,de placa,501
Brazil,globoesporte.com,500
Brazil,ge,500
Brazil,ge.globo,495
Brazil,2021,486
Brazil,desafio,484
Brazil,liga,483
Brazil,record,481
Brazil,universal,478
Brazil,lol,476
Brazil,de placa ao vivo,473
Brazil,neymar,472
Brazil,campeonato,467
Brazil,piuzinho,459
Brazil,entrevista,458
Brazil,filme,456
Brazil,bbb21,448
Brazil,ltda.,446
Brazil,gato,445
Brazil,brasileirão 2020,445
Brazil,bbb,445
Brazil,nobru,442
Brazil,bts,441
Brazil,eua,439
Brazil,lances,436
Brazil,parodia,432
Brazil,pain,432
Brazil,tricolor,427
Brazil,podcast,425
Brazil,trap,420
Brazil,cerol,419
Brazil,musica gospel,418
Brazil,mc,418
Brazil,babi,412
Brazil,gusttavo lima,410
Brazil,kondzilla,409
Brazil,paródia,409
Brazil,voltan,404
Brazil,jornalismo,401
Brazil,brasileirao,400
Brazil,riot games,399
Brazil,piu,398
Brazil,k-pop,397
Brazil,victor,395
Brazil,casal,393
Brazil,vasco,390
Brazil,esports,388
Brazil,copa ff,387
Brazil,roça,386
Brazil,racha,383
Brazil,curiosidades,383
Brazil,torneio,379
Brazil,jogo,373
Brazil,maellen,371
Brazil,will,371
Brazil,cristiano ronaldo,370
Brazil,jordan,369
Brazil,spfc,369
Brazil,football,367
Brazil,covid-19,367
Brazil,como fazer,367
Brazil,grêmio,366
Brazil,ale,365
Brazil,renato garcia,364
Brazil,free fire ao vivo,364
Brazil,god,363
Brazil,los grandes,360
Brazil,bak,359
Brazil,marcos mion,359
Brazil,casa nova,358
Brazil,thurzin,358
Brazil,ygorx,357
Brazil,kof,357
Brazil,leon,356
Brazil,daily vlog,355
Brazil,b4,353
Brazil,lbff ao vivo,353
Brazil,sunaika bruna,352
Brazil,nacional,351
Brazil,flow,351
Brazil,lgd,350
Brazil,viagem,350
Brazil,el,350
Brazil,loudgg,348
Brazil,hudson,347
Brazil,mobile,347
Brazil,coreano,346
Brazil,liga nfa,346
Brazil,nfa,346
Brazil,ggeasy,346
Brazil,kronos,345
Brazil,pro player,342
Brazil,free fire brasil,342
Brazil,rodrigo carelli,341
Brazil,prova do fazendeiro,341
Brazil,prova de fogo,341
Brazil,game,341
Brazil,booyah,340
Brazil,crusherfooxi,340
Brazil,forsaken,340
Brazil,deuses,340
Brazil,since,340
Brazil,bradook,340
Brazil,anarchysons,340
Brazil,levelup,340
Brazil,faz o p,340
Brazil,buxexa,340
Brazil,sharin,340
Brazil,wins,340
Brazil,samuca,340
Brazil,bdl,340
Brazil,price,340
Brazil,god esports,340
Brazil,fsk,340
Brazil,dantes,340
Brazil,mm,340
Brazil,blak,340
Brazil,huntergod,340
Brazil,blakn444,340
Brazil,laude,340
Brazil,elton,340
Brazil,ss,340
Brazil,eltin,340
Brazil,show,339
Brazil,neto,338
Brazil,messi,337
Brazil,cartola fc 2020,337
Brazil,among us,336
Brazil,futparodias,335
Brazil,futparodia,335
Brazil,fut parodias,335
Brazil,futeparodia,335
Brazil,fut parodia,335
Brazil,paródia com jogadores,335
Brazil,piseiro,331
Brazil,flamengo ao vivo,324
Brazil,react,323
Brazil,vitória,323
Brazil,novo,322
Brazil,enem,322
Brazil,rede record,322
Brazil,ufc,321
Brazil,video,319
Brazil,unidos,318
Brazil,estados,318
Brazil,é gol,317
Brazil,dicas,317
Brazil,clipe oficial,315
Brazil,playhard,313
Brazil,oficial,313
Brazil,paola carosella,312
Brazil,erick jacquin,310
Brazil,internacional,309
Brazil,desafios,309
Brazil,animação,308
Brazil,cr7,308
Brazil,português,306
Brazil,bruno,304
Brazil,gabigol,303
Brazil,trollagem,303
Brazil,louvores,303
Brazil,br,303
Brazil,festa,300
Brazil,natal,300
Brazil,games,299
Brazil,teaser,299
Brazil,educação,297
Brazil,fox sports,294
Brazil,records,294
Brazil,gr6,293
Brazil,sao paulo,293
Brazil,canal do ge,292
Brazil,futebol nacional,291
Brazil,cartola 2020,291
Brazil,goals,290
Brazil,filmes,290
Brazil,golaço,287
Brazil,invento na hora,285
Brazil,lucas lira,285
Brazil,times de futebol,284
Brazil,sport,283
Brazil,big brother brasil,282
Brazil,louvor,282
Canada,funny,2657
Canada,comedy,2034
Canada,highlights,1465
Canada,football,1337
Canada,vlog,1198
Canada,news,1137
Canada,minecraft,1092
Canada,music,1014
Canada,nba,984
Canada,animation,975
Canada,challenge,962
Canada,2020,944
Canada,rap,910
Canada,tiktok,869
Canada,among us,817
Canada,family,812
Canada,diy,786
Canada,fortnite,783
Canada,how to,777
Canada,hip hop,768
Canada,gaming,767
Canada,basketball,750
Canada,video,747
Canada,reaction,707
Canada,soccer,700
Canada,music video,699
Canada,sports,691
Canada,tik tok,673
Canada,review,670
Canada,new,668
Canada,family friendly,647
Canada,bts,624
Canada,fun,602
Canada,ufc,585
Canada,science,583
Canada,entertainment,577
Canada,live,562
Canada,interview,533
Canada,pop,527
Canada,trailer,525
Canada,food,500
Canada,game,495
Canada,highlight,493
Canada,kpop,485
Canada,james charles,461
Canada,education,459
Canada,the,445
Canada,sport,441
Canada,premier league,438
Canada,dixie damelio,422
Canada,k-pop,414
Canada,play,413
Canada,parody,404
Canada,tutorial,402
Canada,tech,397
Canada,charli damelio,396
Canada,dream,395
Canada,cartoon,386
Canada,gameplay,384
Canada,mma,378
Canada,technology,377
Canada,apple,373
Canada,celebrities,373
Canada,humor,361
Canada,espn,361
Canada,charli d'amelio,359
Canada,minecraft challenge,358
Canada,ps5,358
Canada,buzzfeed,357
Canada,celebrity,356
Canada,fortnite battle royale,355
Canada,2021,355
Canada,unboxing,354
Canada,cooking,354
Canada,christmas,348
Canada,noah beck,346
Canada,youtube,345
Canada,dixie,344
Canada,disney,341
Canada,hollywood,337
Canada,action,337
Canada,humour,337
Canada,funny videos,332
Canada,dixie d'amelio,331
Canada,meme,329
Canada,battle royale,329
Canada,coronavirus,324
Canada,g league,323
Canada,teaser,321
Canada,drama,314
Canada,iphone 12,313
Canada,charli,310
Canada,official,307
Canada,xbox,306
Canada,goals,305
Canada,sketch,304
Canada,prank,302
Canada,politics,302
Canada,games,300
Canada,react,298
Canada,netflix,298
Canada,marvel,298
Canada,nfl,297
Canada,covid-19,296
Canada,official music video,295
Canada,nintendo,295
Canada,boxing,295
Canada,experiment,294
Canada,donald trump,292
Canada,video games,292
Canada,records,289
Canada,clip,287
Canada,nba playoffs,287
Canada,joe biden,286
Canada,fail,286
Canada,playstation,285
Canada,song,283
Canada,animated,281
Canada,video game,280
Canada,ps4,279
Canada,makeup,278
Canada,cute,278
Canada,canada,277
Canada,fashion,276
Canada,lol,275
Canada,recipe,275
Canada,iphone 12 pro,272
Canada,matpat,272
Canada,trending,267
Canada,vs,265
Canada,fight,265
Canada,xbox one,264
Canada,defense,264
Canada,pc,262
Canada,vlogs,261
Canada,dream minecraft,259
Canada,plays,259
Canada,movie,258
Canada,beauty,258
Canada,dream smp,258
Canada,among us animation,258
Canada,jake paul,257
Canada,offense,256
Canada,blackpink,256
Canada,hacks,256
Canada,playstation 5,254
Canada,nhl,254
Canada,manchester united,254
Canada,yt:cc=on,253
Canada,messi,252
Canada,dazn,251
Canada,history,251
Canada,jump shot,251
Canada,viral,250
Canada,love,249
Canada,film,249
Canada,ksi,248
Canada,tv,248
Canada,exclusive,246
Canada,steal,246
Canada,comedian,244
Canada,physics,244
Canada,sidemen,244
Canada,laugh,242
Canada,assist,241
Canada,f1,241
Canada,lebron james,240
Canada,rebound,240
Canada,damelio,240
Canada,commentary,240
Canada,chef,239
Canada,adventure,239
Canada,d'amelio,239
Canada,shorts,238
Canada,방탄소년단,236
Canada,space,235
Canada,minecraft but,232
Canada,nba season,232
Canada,baby,232
Canada,logan paul,230
Canada,dp,230
Canada,dude,230
Canada,atlantic records,229
Canada,test,229
Canada,playoffs,228
Canada,pass,227
Canada,do it yourself,226
Canada,lifestyle,225
Canada,reviews,223
Canada,travel,222
Canada,los angeles lakers,220
Canada,late night,219
Canada,full game highlights,219
Canada,hype house,218
Canada,formula 1,218
Canada,buzzfeedvideo,218
Canada,holiday,217
Canada,lakers,216
Canada,yg,216
Canada,full game recap,216
Canada,futbol,215
Canada,addison rae,214
Canada,reacting,213
Canada,talk show,213
Canada,goal,211
Canada,hockey,211
Canada,barcelona,210
Canada,yg entertainment,209
Canada,league of legends,207
Canada,hilarious,207
Canada,iphone 12 pro max,206
Canada,behind the scenes,205
Canada,boyfriend,203
Canada,heidi d'amelio,203
Canada,marc d'amelio,203
Canada,로제,203
Canada,game theory,202
Canada,epl,202
Canada,recap,201
Canada,ios 14,201
Canada,battle,201
Canada,kids,201
Canada,ko,200
Canada,trump,200
Canada,formula one,200
Canada,michou,200
Canada,podcast,200
Canada,imposter,199
Canada,dance,199
Canada,r&b,198
Canada,best,197
Canada,xbox series x,196
Canada,team,196
Canada,mine craft,196
Canada,fidget spinners,196
Canada,france,195
Canada,dunk,195
Canada,mystery,195
Canada,clean,195
Canada,film theory,194
Canada,rosé,194
Canada,pregnant,193
Canada,cycling,193
Canada,dude perfect,193
Canada,life,193
Canada,와이지,193
Canada,funny video,192
Canada,mobile game,192
Canada,kylie jenner,192
Canada,television,192
France,humour,2954
France,football,2425
France,france,1885
France,rap,1671
France,foot,1318
France,résumé,1072
France,michou,1028
France,paris,1007
France,musique,992
France,vlog,957
France,interview,915
France,challenge,883
France,fun,858
France,parodie,821
France,highlights,810
France,français,764
France,psg,716
France,video,711
France,fr,706
France,music,697
France,clip,688
France,drole,683
France,histoire,660
France,freestyle,646
France,pop,640
France,2020,634
France,sketch,616
France,drôle,612
France,jul,593
France,inoxtag,592
France,sport,582
France,marseille,577
France,film,574
France,live,570
France,match,566
France,buts,549
France,ligue 1,543
France,but,530
France,test,523
France,voiture,519
France,prank,517
France,booba,502
France,kpop,495
France,soccer,485
France,anime,484
France,manga,481
France,2021,471
France,reaction,465
France,tuto,451
France,ninho,448
France,divertissement,447
France,couple,443
France,journée,442
France,sp:ty=high,431
France,rap français,426
France,inox,424
France,sp:st=soccer,423
France,fortnite,423
France,gaming,419
France,diy,419
France,sch,418
France,science,417
France,messi,411
France,music video,410
France,k-pop,405
France,vidéo,403
France,défi,398
France,championnat,398
France,ligue 1 uber eats,395
France,french,395
France,jeux,394
France,cinéma,393
France,critique,389
France,hip hop,385
France,sp:vl=fr,377
France,teaser,376
France,instagram,376
France,youtube,367
France,neymar,366
France,tiktok,365
France,clip officiel,365
France,sp:li=france,365
France,lebouseuh,363
France,crouton,360
France,wejdene,351
France,voyage,351
France,naruto,350
France,lol,348
France,trailer,346
France,avis,344
France,résumé ligue 1 uber eats,343
France,vs,342
France,review,341
France,bts,341
France,funny,340
France,skyrock,338
France,tv,338
France,best of,330
France,benjamin,328
France,documentaire,326
France,valouzz,325
France,ligue des champions,324
France,jeu,324
France,redbox,323
France,ps5,320
France,arte,317
France,analyse,317
France,kaaris,317
France,amixem,313
France,comedy,306
France,naps,301
France,verrecchia,301
France,youtubeur,294
France,pidi,293
France,amour,292
France,niska,291
France,clash,291
France,twitch,290
France,makeup,289
France,apple,286
France,album,284
France,rap fr,277
France,freeze corleone,274
France,records,273
France,maes,270
France,cuisine,268
France,animation,262
France,beauté,260
France,le,260
France,paris saint-germain,259
France,news,259
France,confinement,258
France,mcfly,258
France,l1,258
France,gims,258
France,food,256
France,vulgarisation,256
France,covid,255
France,yt:cc=on,255
France,canal,252
France,rire,251
France,ronaldo,250
France,comedie,249
France,unboxing,248
France,hip hop/rap,247
France,aya nakamura,247
France,lyon,247
France,lacrim,246
France,dadju,246
France,canal plus,243
France,carlito,243
France,netflix,243
France,joyca,243
France,idol,242
France,action,242
France,french hip hop,242
France,delire,239
France,série,238
France,nouveau,236
France,leto,234
France,tf1,233
France,reportage,232
France,dance,232
France,famille,231
France,plk,231
France,barça,231
France,actualité,231
France,qg,230
France,humoriste,229
France,hatik,228
France,youtubeuse,228
France,fitness,227
France,nrj,227
France,camille lv,225
France,dégustation,223
France,video drole,223
France,goals,222
France,cyprien,221
France,vidéos,220
France,faq,220
France,tayc,220
France,koba lad,218
France,mbappe,218
France,squeezie,218
France,insolite,217
France,replay,215
France,aventure,215
France,france télévisions,215
France,legrandjd,213
France,damso,213
France,hiphop,213
France,coronavirus,213
France,prime,213
France,francais,213
France,mister v,213
France,chanson,212
France,gameplay,212
France,the,212
France,politique,211
France,sports,210
France,mv,209
France,pierre,209
France,japon,208
France,drill,207
France,game,207
France,de,206
France,iphone 12,206
France,top,204
France,soso maness,204
France,marrante,204
France,foot mercato,203
France,pierre croce,202
France,moto,202
France,minecraft,201
France,lucas,198
France,caméra cachée,197
France,f1,197
France,canal+,197
France,show,196
France,france télévision,196
France,team crouton,195
France,clique,195
France,vilebrequin,195
France,lifestyle,195
France,iphone,194
France,soolking,194
France,la,193
France,noel,192
France,planète rap,192
France,new,191
France,mbappé,191
France,francetv,191
France,slash,191
France,universal,191
France,anecdotes,191
France,essai,190
France,le qg,189
France,booskap,188
France,maison,188
France,youtunes,188
France,love,187
France,ferrari,187
France,les,187
France,jeux vidéo,187
France,khundar,185
France,poisson fécond,185
France,jimmy labeeu,184
France,golden moustache,184
France,olympique de marseille,184
France,tibo inshape,183
Germany,rap,2246
Germany,comedy,1909
Germany,vlog,1864
Germany,deutschrap,1819
Germany,rtl,1788
Germany,lustig,1728
Germany,rtl2,1609
Germany,deutsch,1594
Germany,highlights,1554
Germany,berlin,1471
Germany,dazn,1431
Germany,ganze folge,1359
Germany,tv now,1316
Germany,2020,1288
Germany,preview,1286
Germany,funny,1284
Germany,hiphop,1273
Germany,dazn highlights,1214
Germany,hip hop,1049
Germany,rtlzwei,962
Germany,liebe,956
Germany,german,883
Germany,tägliche highlights,878
Germany,challenge,870
Germany,football,853
Germany,prank,836
Germany,tiktok,812
Germany,music,798
Germany,sport,794
Germany,news,782
Germany,live,725
Germany,video,722
Germany,schule,706
Germany,bundesliga,704
Germany,doku,690
Germany,corona,676
Germany,musik,670
Germany,pop,668
Germany,beziehung,661
Germany,fun,648
Germany,test,645
Germany,stream,640
Germany,fußball,637
Germany,diy,622
Germany,dortmund,620
Germany,germany,618
Germany,familie,602
Germany,köln,600
Germany,tv,590
Germany,reportage,589
Germany,reaktion,587
Germany,unterhaltung,584
Germany,fail,581
Germany,dokumentation,573
Germany,krass klassenfahrt,573
Germany,funk,565
Germany,jp performance,560
Germany,tuning,559
Germany,deutschland,544
Germany,reaction,540
Germany,schwanger,537
Germany,audi,535
Germany,capital bra,524
Germany,tutorial,510
Germany,bmw,501
Germany,berlin tag und nacht,498
Germany,sky highlights,496
Germany,soccer,495
Germany,twitch,494
Germany,love,493
Germany,berlin - tag & nacht,489
Germany,serie,489
Germany,2021,489
Germany,hausboot,484
Germany,btn,484
Germany,jp,482
Germany,berlin tag und nacht preview,481
Germany,berlin tag und nacht vorschau,481
Germany,berlin tag und nacht ganze folge,481
Germany,berlin tag und nacht folge von heute,481
Germany,auto,480
Germany,show,480
Germany,premier league,479
Germany,berlin tag und nacht folge von gestern,479
Germany,spaß,471
Germany,witzig,466
Germany,fashion,465
Germany,music video,461
Germany,lachen,460
Germany,krass schule,456
Germany,porsche,455
Germany,animation,446
Germany,ferrari,444
Germany,zdf,440
Germany,review,432
Germany,mercedes,431
Germany,lamborghini,429
Germany,nachrichten,423
Germany,bts,421
Germany,baby,419
Germany,apple,419
Germany,song,416
Germany,family,415
Germany,vw,414
Germany,fortnite,411
Germany,vorschau,411
Germany,toni köln 50667,407
Germany,50667,404
Germany,hamburg,401
Germany,k50667,400
Germany,stella köln 50667,399
Germany,kochen,399
Germany,köln 50667 nelli,397
Germany,köln 50667 luca,397
Germany,oskar köln 50667,397
Germany,oscar köln,397
Germany,nelly köln 50667,397
Germany,soap köln,397
Germany,köln 50667 jill,397
Germany,ganze folge köln,397
Germany,köln 50667 phil,397
Germany,danilo köln 50667,397
Germany,preview köln,397
Germany,game,395
Germany,beate köln 50667,393
Germany,frankfurt,391
Germany,usa,391
Germany,boost,390
Germany,ard,385
Germany,essen,384
Germany,beauty,384
Germany,compilation,384
Germany,tik tok,381
Germany,youtuber,380
Germany,golf,378
Germany,neue folgen,376
Germany,interview,375
Germany,schwangerschaft,372
Germany,experiment,369
Germany,die jungen lehrer,368
Germany,krasse schule,368
Germany,new,368
Germany,turbo,366
Germany,tv now krass schule,365
Germany,krass schule neue staffel,365
Germany,krass schule 2020,364
Germany,cars,364
Germany,amerika,356
Germany,highlight,354
Germany,goal deutschland,349
Germany,jean pierre kraemer,348
Germany,youtube,346
Germany,unboxing,345
Germany,sky fußball,345
Germany,staffel 4,343
Germany,livestream,340
Germany,musikvideo,340
Germany,bayern,340
Germany,happy,339
Germany,sports,338
Germany,bundesliga highlights,335
Germany,dazn bundesliga,335
Germany,champions league,334
Germany,drift,333
Germany,kpop,331
Germany,lol,330
Germany,bvb,328
Germany,burnout,326
Germany,gaming,326
Germany,minecraft,326
Germany,premier league highlights,325
Germany,bundesliga dazn,324
Germany,dazn highlights bundesliga,322
Germany,biturbo,321
Germany,gti,320
Germany,samra,318
Germany,loud,318
Germany,trends,317
Germany,m4,317
Germany,exhaust,316
Germany,bugatti,313
Germany,roomtour,313
Germany,among us,312
Germany,varion,311
Germany,entertainment,311
Germany,knossi,307
Germany,weihnachten,307
Germany,supra,305
Germany,prosieben,305
Germany,bundesliga highlights dazn,303
Germany,abgasanlage,303
Germany,borussia dortmund,302
Germany,ps profis,301
Germany,antilag,301
Germany,flames,301
Germany,highlights bundesliga,300
Germany,science,299
Germany,fernsehen,298
Germany,f40,297
Germany,r8,297
Germany,918,297
Germany,bushido,297
Germany,corvette,297
Germany,geld,295
Germany,backfire,293
Germany,veyron,293
Germany,spyder,293
Germany,tipps,293
